0.41977091900024954;0.5029173875856463;0.4530391112457409;0.6369540925685047;0.48686294530557617;0.8456787966398449;0.8799619823422654;0.18810341378503392;0.7877854699931106;0.6483929593563731;0.48904591774660244;0.7918152635334211;0.5356230323440709;0.37229601175323024;0.679553370616429;0.9476461034773914;0.9527966887775404;0.3479646691131474;0.3505366744156305;0.6085714444772655;0.3274859339189162;0.5387605445581098;0.9796619084859848;0.4307857894587025;0.5637076204693192;0.34650839319322235;0.07452133436220876;0.005292372899096898;0.3728167839988028;0.9923068203967393;0.5408748786989724;0.44955267077653815
0.6229561479058288;0.32632158905545516;0.8410738068817053;0.386848956117404;0.810381240727641;0.8372954463675122;0.5685000062126602;0.8485798590634815;0.1042078256911344;0.9878310252615652;0.7450264460436874;0.6523767624198319;0.6573335032563322;0.3554887144686405;0.00905117211150741;0.1605491464226817;0.036548411652286505;0.06248886747314919;0.13405525160173493;0.8067885782391765;0.5292801534807755;0.4755656726459476;0.26590185255970267;0.9320840108255125;0.8479808528084447;0.7359629842995422;0.8048438304600884;0.29200428050587346;0.4595657259797603;0.6276263180936952;0.40772925564654217;0.40254820127903856
0.014402495967575035;0.0884449790864561;0.4750552236227309;0.9115917242655377;0.16400701445023969;0.5642304973562297;0.7886834489209416;0.5842243166971913;0.3308695618911338;0.13606719603927953;0.6268757114511813;0.27010398676423175;0.5410621617066164;0.6966423435433512;0.1572705558505778;0.9863914712905288;0.16762568291161928;0.3593747120112719;0.8491854460167103;0.24006132508433387;0.9807434418360217;0.925413335175059;0.5838351940955044;0.05438598834231678;0.016802545088496545;0.35548398723869046;0.42705196650301036;0.7705203104586028;0.7906980851016036;0.13565657833393696;0.8147391275719456;0.027654806377802266
0.9634428012407221;0.40990591436113;0.008432612781543392;0.7833951736971053;0.04212904927464334;0.6228162366049;0.9713897872791354;0.21918282612606133;0.2783359126754501;0.7078744512140921;0.6752612293494846;0.4932325669033172;0.5154872666572732;0.8827182319806003;0.7622449756760438;0.7573978885744796;0.1824989409010117;0.8138797861503516;0.6515218028805987;0.9706293046113242;0.9017325563457261;0.4255137602780388;0.5400242690115867;0.8262953702034648;0.4120443811149819;0.5545627167626023;0.08304739924963755;0.31980178530339165;0.5219989678131072;0.5791591158600722;0.6180671741871393;0.9406774737636387
0.11282034020721077;0.8583654917134611;0.24732555857194638;0.8191082306470927;0.9661400322008639;0.8081917252099147;0.24463607120516162;0.7916272586227348;0.10803949599133911;0.5733268950977867;0.2462143458505357;0.2334148909517435;0.45318335561221257;0.030274476213470902;0.03644886237369138;0.29327877675666847;0.2522956657120712;0.4467108116116829;0.26244965039960344;0.5399057668853352;0.9306596321618431;0.05671267169896632;0.6010154003713084;0.6187459678958572;0.7975419328555455;0.9829238779578199;0.7963946589654775;0.5830289320700803;0.36949085286193806;0.13232568875515682;0.19098644358243888;0.7301441006047201
0.9011423470854303;0.36983169769050783;0.6823857533907738;0.4204382096821204;0.39423141993555155;0.689567918446;0.5874274115695004;0.7450058765920742;0.3900651384438544;0.30205317021489353;0.1276774681715669;0.16856874677033962;0.1598170798548515;0.9925416804084283;0.756474565246811;0.3279880179936472;0.8358021224816375;0.8226873952019434;0.2765011212581774;0.27223924008701095;0.3939087105692156;0.32105267749593347;0.6184109370702736;0.3981579447409852;0.8232957020639153;0.858769857382118;0.5852174571884252;0.49565377978187597;0.7023067255965549;0.992149784629814;0.49487059404170697;0.6064514369389867
0.02307662821698775;0.25376522162789483;0.043647218599434545;0.7494437712078698;0.1437548032217555;0.4113241388111586;0.17388437357189268;0.04695379311891956;0.2251765231627325;0.5691527752571008;0.12110927908302871;0.5324312555618483;0.13357739148370917;0.2746442066391953;0.0264947903838727;0.3456159978569162;0.09645482930458915;0.8277299406275974;0.6580167182504404;0.7224240653802979;0.3505117221917937;0.8738594542944939;0.9862379265194934;0.05864176474991012;0.6638384502128284;0.08308392416992794;0.8805640261413717;0.919365775108558;0.5063071934012489;0.6499706599050037;0.06301803411336604;0.507492794156962
0.6135340514509177;0.028846647511949874;0.982006657875216;0.6445916806807745;0.8642823030688331;0.4297034387948052;0.23091797887412158;0.8473924115173556;0.8306426941968452;0.5360552125375937;0.7829972819448772;0.9993571338562958;0.48046138021969886;0.7571487971769814;0.6246256664328276;0.6420303478216256;0.6814577340993062;0.9712466887117549;0.5619266060079732;0.5444930835841972;0.6155216934164653;0.19190354285103262;0.28876778497955047;0.3433496331863106;0.9808216263341438;0.7465049546846348;0.6716205302057663;0.17797550841854615;0.599267392408615;0.3028211650180789;0.7270340269105967;0.10613891059071967
0.20693934555319415;0.26355426622074407;0.2708487924126367;0.9663656046638686;0.03418484142126754;0.3610209513339988;0.6822917328338739;0.12853403080295467;0.6711804583415101;0.51413299354516;0.08197295088986001;0.7502684934847963;0.15868214017655335;0.5326811928260207;0.1925471196114843;0.4025974661315359;0.0886187240365891;0.4006834372612287;0.056596049645501356;0.6587683644858862;0.0665241352700392;0.24737850910280257;0.06711870468090364;0.42525184948390193;0.16676372631118552;0.383470059823945;0.8744007536987621;0.9691163370766841;0.7027578023709534;0.9528672885131647;0.2037576126888766;0.7235085946067393
0.37085952529406374;0.9451905949989315;0.6388834922670246;0.8449870139885022;0.11399687742844744;0.7891324480681081;0.04136744936309633;0.017756938309937742;0.35552084631378045;0.07924778982728509;0.1796322176260552;0.9055923134620043;0.5117092295169212;0.9388625114167053;0.1737233187771643;0.07226563039487421;0.7690141528797217;0.7363492281005107;0.8636258381501418;0.4292893135821749;0.281432646322169;0.21863070983790456;0.8677772546404304;0.18141469333074756;0.015041579151305773;0.06476130445131856;0.9225836622761718;0.3896602094942213;0.21034920711992933;0.02582926769521743;0.28061322797511556;0.9939401538066889
0.49728545206133934;0.10702668529485049;0.9314962986194492;0.010829549340431788;0.24471613672102632;0.6207024507052278;0.5157668179901622;0.2732945880326081;0.4076058149907944;0.3962208458098405;0.3271118367883047;0.6391812759572812;0.7027282295123088;0.06651711677727268;0.8238589101184118;0.27364869739332986;0.9227037235373562;0.7600200064681183;0.056392867308081907;0.454858471104987;0.8294069941928612;0.7052840738774526;0.09416460452353048;0.5523359172052139;0.4483132735621431;0.440304142676856;0.1905855118721298;0.4563593819260715;0.4974437941727857;0.4607603724578695;0.10228642838720159;0.984821949584937
0.7386657836182435;0.767545980775888;0.8516817874991848;0.7092448505353477;0.6392938278814135;0.17578931107929208;0.36838072798554367;0.020871135910056515;0.552985933432862;0.43873177360636717;0.8368271779954816;0.007463586978323611;0.7471595347797887;0.3489064750335076;0.17518071929183554;0.8780131413927297;0.18402783126658873;0.7550213027278387;0.8920795079117376;0.27975774656959895;0.19942017340348217;0.5659691535212688;0.2031885383602916;0.13426254191693743;0.9560392645539255;0.9753657125738285;0.7146147891476197;0.6355637505708511;0.7404411907564731;0.5419445866758026;0.4439738783039796;0.7848038872374539
0.9365342648827553;0.07264426636443777;0.81036477881752;0.263383623136734;0.47669146292879805;0.3189045133961457;0.1161573143285396;0.9541967031320159;0.8972524165131699;0.0741537272915036;0.6428907948516145;0.9344126238883274;0.18957818365998358;0.8388548590712518;0.5920169874237503;0.7359034102935936;0.3259183285727588;0.5349321659253224;0.5884921786416885;0.22131661729891017;0.4213804055239282;0.7422638464571206;0.16040487070033116;0.8633651066795354;0.2945931965972798;0.42798077831191206;0.012998761800932845;0.7260714946687729;0.8163463185921427;0.6159850506107053;0.842927597351697;0.6651980828765329
0.3621218581890632;0.3051354116154803;0.44748295903399415;0.39992637470802783;0.5245834800193514;0.6956505319171493;0.7493715968026022;0.3474862036188544;0.117137342658726;0.20411253525163742;0.5955075687394248;0.7488075572014987;0.32406089181452347;0.3820376500659317;0.8364165484990626;0.5268041180025522;0.5402119897660413;0.9079641870654825;0.20096309269619428;0.49930894817137794;0.5086121373790997;0.8302154615795851;0.41771928807253256;0.39863064251338154;0.7574822225580139;0.8589484108825545;0.7945130892501091;0.3599905260573043;0.3560717953068874;0.6854648914646357;0.9314030580354956;0.25897882680490314
0.3580630767854863;0.13123288562682545;0.9956743964117984;0.5201443847513612;0.6531622307032224;0.7997498664310023;0.9957139434664386;0.21431276754435102;0.5541103626881188;0.641371025893662;0.3372805362792002;0.3181319496014793;0.6516343557395641;0.32681881005511737;0.3399189193637695;0.23294910777355982;0.5238340689384631;0.21195138197740848;0.7404476136734615;0.3715750879212959;0.6862940525049355;0.8096092220365433;0.3748078458470009;0.2081034227417906;0.7870166006444609;0.5783360313259756;0.37606372791404696;0.04334151541333997;0.7378394715873839;0.3657178972804027;0.6938374508924169;0.2348949522802095
0.2467153133878136;0.8341461536632558;0.3516249615609244;0.4211496741582831;0.44042203588660445;0.7646522250919736;0.22423059217027397;0.47697223764878893;0.22885296817190437;0.8164081053940053;0.5844707754137005;0.8022092049926223;0.26538479726971675;0.6619349040029139;0.20217437510141412;0.2591936802129099;0.3193648328895332;0.05855444168813406;0.6205168894275876;0.9280193766864171;0.6480296786238544;0.14552096442321283;0.34124973998369157;0.7508395103247233;0.09716516145116638;0.3431777424396236;0.7150061502897702;0.5229387963131735;0.8361550747525448;0.49271280125725425;0.7472709389481729;0.5653515687376313
0.8712985057155631;0.8518197538247083;0.5750230077050731;0.5021832451653337;0.16057575656486334;0.5954796308618541;0.4946044836006007;0.17274026692086186;0.06168665942486784;0.5000498508346268;0.37683488104661134;0.07095965375911872;0.3594261081429052;0.32505393169716323;0.5001702008189477;0.33553704092505765;0.21893191459612726;0.629556369193634;0.48200294846501357;0.5099187308764294;0.2160380548986116;0.2108595617044633;0.40274072760598967;0.1565380099088991;0.8179654744832806;0.5866289996296801;0.538974220852969;0.1757635949823314;0.05425016350737355;0.42391673869578295;0.39724697442601875;0.7150875966433863
0.7152821150265263;0.21304298480791928;0.22959673838621164;0.34479595908245997;0.9452167991009296;0.5706407424739328;0.7271822754901411;0.2793405641539821;0.4050818008836511;0.5799101003652405;0.06448095931712405;0.41030496027073005;0.02961272112621871;0.895909030438157;0.12741724179513603;0.9313094385241447;0.4299317985974641;0.4808977274457027;0.8309189889808659;0.4554923921313121;0.23686871873337523;0.3653198348493628;0.614266167793883;0.17963853404219965;0.05450990633671804;0.11695066325722125;0.28477623495932836;0.09714125614250346;0.4089573612079951;0.4174126006845432;0.6094933438052703;0.6176342212169164
0.3138201724677151;0.7139593370183899;0.14594997995276726;0.417510628001451;0.8837836016337689;0.19615842647315007;0.8683447846397141;0.3799015191311149;0.1644547483202542;0.9900061604660708;0.9531144542513328;0.19624360893152537;0.1436495391243845;0.8676713654148598;0.5146011737407542;0.7941019051860899;0.3814422576942459;0.7714904315282451;0.7375378844199321;0.029100243919215285;0.2509093943475327;0.6731653261910929;0.41889716362513607;0.48212842198896677;0.9273384778998209;0.9673592602558873;0.03938311734283573;0.03441071859396205;0.5990509467161425;0.5882061319615486;0.8283270746235566;0.4671627382418151
0.09952454850025527;0.28451950156699934;0.5375552886477474;0.2490981634666305;0.6334912452598909;0.861198997704966;0.8861619185833017;0.6457288630917387;0.6268418801397744;0.1547791589976556;0.23326522091551427;0.2882147893591879;0.6932928611814837;0.9340668768287852;0.8695041694172082;0.8846752390913882;0.2678167660222964;0.9135289966932907;0.5802249803816856;0.6838707255659932;0.5882328705199286;0.3960333522460965;0.7064401753218598;0.8861807669971594;0.10942891955842204;0.3199216000600277;0.6592124944491;0.643814833807907;0.7498746729433636;0.034115034258189514;0.4802876333175281;0.3793077013081393
0.12488495831707269;0.6884270561292628;0.18429050569599448;0.5779303889707609;0.6706463400302828;0.7259677199396584;0.5926137401694939;0.752512937727554;0.8518159564968967;0.27364313206740265;0.5725333257192509;0.7427251036871712;0.4496661584231346;0.5804763526926825;0.9630225058581915;0.4718721345186604;0.42210963620986375;0.050820865772845614;0.53490017022363;0.36069578676160075;0.7467961006857411;0.8160203435829508;0.42700077795625835;0.5231576980556757;0.28448988267868025;0.310969458033856;0.4804661213012298;0.9093174273911039;0.5467646566532753;0.42953678412543306;0.057208146665858495;0.6277521035716552
0.2524581792427141;0.3767481054562497;0.7725072941774076;0.3840042137654408;0.5655665450750919;0.7940933065768581;0.9965810486738608;0.7627306284782002;0.9272508330849382;0.16848433977334976;0.9215852669551958;0.6427067902470819;0.4194008795601283;0.732820597787599;0.2267773105904417;0.9635875335085302;0.6191083789684284;0.8560051183170544;0.008043194336378234;0.6370602987380855;0.36526883275886146;0.49764292153248035;0.7378956744923926;0.8006984640590663;0.8190514338700629;0.26598865405154126;0.35001071577219145;0.10978448394214979;0.18694304394265038;0.023517887473888388;0.3520410240580826;0.682795533743061
0.031285263549537534;0.20323899256906508;0.03325026024346689;0.25146710594374844;0.14822343721702513;0.5651619560002423;0.041670139608746215;0.07846004782350813;0.20562270640187952;0.5091736341858382;0.8477654735411337;0.3536488091060923;0.18266005187870482;0.44144205307467443;0.15693031723980466;0.11149168379321828;0.7948798604122428;0.43791541715183213;0.8792846189541845;0.5456568596068485;0.17604409747950878;0.8488336919121606;0.7886267740686717;0.4977667298081504;0.12359655833321759;0.4586181227549966;0.44327162661141417;0.1042499304014114;0.32471565480540376;0.9831134413319408;0.05029940861997717;0.6089100886494709
